6.4699 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
98.7532 	EXP 	trial1T11: pos = array([0. , 0.2])
98.7532 	EXP 	trial1T12: pos = array([0.4, 0.2])
98.7532 	EXP 	trial1TT: pos = array([-0.2,  0. ])
98.7532 	EXP 	trial1Fix: autoDraw = True
99.7482 	EXP 	trial1L11: autoDraw = True
99.7482 	EXP 	trial1L12: autoDraw = True
99.7482 	EXP 	trial1L21: autoDraw = True
99.7482 	EXP 	trial1L22: autoDraw = True
99.7482 	EXP 	trial1T11: autoDraw = True
99.7482 	EXP 	trial1T12: autoDraw = True
99.7482 	EXP 	trial1TT: autoDraw = True
99.7664 	EXP 	trial1Fix: autoDraw = False
102.7362 	EXP 	New trial (rep=0, index=17): OrderedDict([('loc1', None), ('loc2', None), ('loc3', -0.2), ('loc4', 0.2), ('loc5', -0.4), ('loc6', -0.2), ('loc7', 0.2), ('loc8', 0.2), ('loc9', 0.2), ('loc10', 0.4), ('loc11', 0.4), ('loc12', -0.2), ('loc13', 0.4), ('loc14', 0.0), ('corrAns', 'b')])
102.7497 	EXP 	trial1Fix: autoDraw = False
102.7497 	EXP 	trial1L11: autoDraw = False
102.7497 	EXP 	trial1L12: autoDraw = False
102.7497 	EXP 	trial1L21: autoDraw = False
102.7497 	EXP 	trial1L22: autoDraw = False
102.7497 	EXP 	trial1T11: autoDraw = False
102.7497 	EXP 	trial1T12: autoDraw = False
102.7497 	EXP 	trial1TT: autoDraw = False
102.7497 	EXP 	trial1L11: pos = array([nan, nan])
102.7497 	EXP 	trial1L12: pos = array([-0.2,  0.2])
102.7497 	EXP 	trial1L21: pos = array([-0.4, -0.2])
102.7497 	EXP 	trial1L22: pos = array([0.2, 0.2])
102.7497 	EXP 	trial1T11: pos = array([0.2, 0.4])
102.7497 	EXP 	trial1T12: pos = array([ 0.4, -0.2])
102.7497 	EXP 	trial1TT: pos = array([0.4, 0. ])
102.7497 	EXP 	trial1Fix: autoDraw = True
103.7320 	EXP 	trial1L11: autoDraw = True
103.7320 	EXP 	trial1L12: autoDraw = True
103.7320 	EXP 	trial1L21: autoDraw = True
103.7320 	EXP 	trial1L22: autoDraw = True
103.7320 	EXP 	trial1T11: autoDraw = True
103.7320 	EXP 	trial1T12: autoDraw = True
103.7320 	EXP 	trial1TT: autoDraw = True
103.7668 	EXP 	trial1Fix: autoDraw = False
106.7363 	EXP 	New trial (rep=0, index=18): OrderedDict([('loc1', 0.0), ('loc2', 0.2), ('loc3', 0.4), ('loc4', -0.2), ('loc5', 0.2), ('loc6', 0.2), ('loc7', 0.0), ('loc8', 0.0), ('loc9', 0.0), ('loc10', -0.2), ('loc11', None), ('loc12', None), ('loc13', -0.2), ('loc14', 0.0), ('corrAns', 'b')])
106.7479 	EXP 	trial1Fix: autoDraw = False
106.7479 	EXP 	trial1L11: autoDraw = False
106.7479 	EXP 	trial1L12: autoDraw = False
106.7479 	EXP 	trial1L21: autoDraw = False
106.7479 	EXP 	trial1L22: autoDraw = False
106.7479 	EXP 	trial1T11: autoDraw = False
106.7479 	EXP 	trial1T12: autoDraw = False
106.7479 	EXP 	trial1TT: autoDraw = False
106.7479 	EXP 	trial1L11: pos = array([0. , 0.2])
106.7479 	EXP 	trial1L12: pos = array([ 0.4, -0.2])
106.7479 	EXP 	trial1L21: pos = array([0.2, 0.2])
106.7479 	EXP 	trial1L22: pos = array([0., 0.])
106.7479 	EXP 	trial1T11: pos = array([ 0. , -0.2])
106.7479 	EXP 	trial1T12: pos = array([nan, nan])
106.7479 	EXP 	trial1TT: pos = array([-0.2,  0. ])
106.7479 	EXP 	trial1Fix: autoDraw = True
107.7459 	EXP 	trial1L11: autoDraw = True
107.7459 	EXP 	trial1L12: autoDraw = True
107.7459 	EXP 	trial1L21: autoDraw = True
107.7459 	EXP 	trial1L22: autoDraw = True
107.7459 	EXP 	trial1T11: autoDraw = True
107.7459 	EXP 	trial1T12: autoDraw = True
107.7459 	EXP 	trial1TT: autoDraw = True
107.7646 	EXP 	trial1Fix: autoDraw = False
110.7351 	EXP 	New trial (rep=0, index=19): OrderedDict([('loc1', 0.4), ('loc2', 0.2), ('loc3', 0.0), ('loc4', 0.2), ('loc5', 0.0), ('loc6', 0.0), ('loc7', 0.0), ('loc8', -0.2), ('loc9', 0.2), ('loc10', 0.2), ('loc11', -0.4), ('loc12', -0.2), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
110.7468 	EXP 	trial1Fix: autoDraw = False
110.7468 	EXP 	trial1L11: autoDraw = False
110.7468 	EXP 	trial1L12: autoDraw = False
110.7468 	EXP 	trial1L21: autoDraw = False
110.7468 	EXP 	trial1L22: autoDraw = False
110.7468 	EXP 	trial1T11: autoDraw = False
110.7468 	EXP 	trial1T12: autoDraw = False
110.7468 	EXP 	trial1TT: autoDraw = False
110.7468 	EXP 	trial1L11: pos = array([0.4, 0.2])
110.7468 	EXP 	trial1L12: pos = array([0. , 0.2])
110.7468 	EXP 	trial1L21: pos = array([0., 0.])
110.7468 	EXP 	trial1L22: pos = array([ 0. , -0.2])
110.7468 	EXP 	trial1T11: pos = array([0.2, 0.2])
110.7468 	EXP 	trial1T12: pos = array([-0.4, -0.2])
110.7468 	EXP 	trial1TT: pos = array([nan, nan])
110.7468 	EXP 	trial1Fix: autoDraw = True
111.7447 	EXP 	trial1L11: autoDraw = True
111.7447 	EXP 	trial1L12: autoDraw = True
111.7447 	EXP 	trial1L21: autoDraw = True
111.7447 	EXP 	trial1L22: autoDraw = True
111.7447 	EXP 	trial1T11: autoDraw = True
111.7447 	EXP 	trial1T12: autoDraw = True
111.7447 	EXP 	trial1TT: autoDraw = True
111.7637 	EXP 	trial1Fix: autoDraw = False
114.7343 	EXP 	New trial (rep=0, index=20): OrderedDict([('loc1', -0.4), ('loc2', 0.0), ('loc3', None), ('loc4', None), ('loc5', -0.2), ('loc6', 0.0), ('loc7', -0.4), ('loc8', 0.2), ('loc9', -0.2), ('loc10', 0.4), ('loc11', 0.4), ('loc12', 0.4), ('loc13', 0.0), ('loc14', 0.0), ('corrAns', 'b')])
114.7475 	EXP 	trial1Fix: autoDraw = False
114.7475 	EXP 	trial1L11: autoDraw = False
114.7475 	EXP 	trial1L12: autoDraw = False
114.7475 	EXP 	trial1L21: autoDraw = False
114.7475 	EXP 	trial1L22: autoDraw = False
114.7475 	EXP 	trial1T11: autoDraw = False
114.7475 	EXP 	trial1T12: autoDraw = False
114.7475 	EXP 	trial1TT: autoDraw = False
114.7475 	EXP 	trial1L11: pos = array([-0.4,  0. ])
114.7475 	EXP 	trial1L12: pos = array([nan, nan])
114.7475 	EXP 	trial1L21: pos = array([-0.2,  0. ])
114.7475 	EXP 	trial1L22: pos = array([-0.4,  0.2])
114.7475 	EXP 	trial1T11: pos = array([-0.2,  0.4])
114.7475 	EXP 	trial1T12: pos = array([0.4, 0.4])
114.7475 	EXP 	trial1TT: pos = array([0., 0.])
114.7475 	EXP 	trial1Fix: autoDraw = True
115.7434 	EXP 	trial1L11: autoDraw = True
115.7434 	EXP 	trial1L12: autoDraw = True
115.7434 	EXP 	trial1L21: autoDraw = True
115.7434 	EXP 	trial1L22: autoDraw = True
115.7434 	EXP 	trial1T11: autoDraw = True
115.7434 	EXP 	trial1T12: autoDraw = True
115.7434 	EXP 	trial1TT: autoDraw = True
115.7620 	EXP 	trial1Fix: autoDraw = False
118.7322 	EXP 	New trial (rep=0, index=21): OrderedDict([('loc1', 0.2), ('loc2', -0.2), ('loc3', 0.0), ('loc4', 0.0), ('loc5', 0.0), ('loc6', -0.2), ('loc7', -0.4), ('loc8', 0.2), ('loc9', -0.4), ('loc10', 0.4), ('loc11', 0.4), ('loc12', -0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
118.7480 	EXP 	trial1Fix: autoDraw = False
118.7480 	EXP 	trial1L11: autoDraw = False
118.7480 	EXP 	trial1L12: autoDraw = False
118.7480 	EXP 	trial1L21: autoDraw = False
118.7480 	EXP 	trial1L22: autoDraw = False
118.7480 	EXP 	trial1T11: autoDraw = False
118.7480 	EXP 	trial1T12: autoDraw = False
118.7480 	EXP 	trial1TT: autoDraw = False
118.7480 	EXP 	trial1L11: pos = array([ 0.2, -0.2])
118.7480 	EXP 	trial1L12: pos = array([0., 0.])
118.7480 	EXP 	trial1L21: pos = array([ 0. , -0.2])
118.7480 	EXP 	trial1L22: pos = array([-0.4,  0.2])
118.7480 	EXP 	trial1T11: pos = array([-0.4,  0.4])
118.7480 	EXP 	trial1T12: pos = array([ 0.4, -0.4])
118.7480 	EXP 	trial1TT: pos = array([nan, nan])
118.7480 	EXP 	trial1Fix: autoDraw = True
119.7426 	EXP 	trial1L11: autoDraw = True
119.7426 	EXP 	trial1L12: autoDraw = True
119.7426 	EXP 	trial1L21: autoDraw = True
119.7426 	EXP 	trial1L22: autoDraw = True
119.7426 	EXP 	trial1T11: autoDraw = True
119.7426 	EXP 	trial1T12: autoDraw = True
119.7426 	EXP 	trial1TT: autoDraw = True
119.7609 	EXP 	trial1Fix: autoDraw = False
122.7316 	EXP 	New trial (rep=0, index=22): OrderedDict([('loc1', 0.0), ('loc2', -0.4), ('loc3', 0.2), ('loc4', 0.2), ('loc5', -0.2), ('loc6', -0.4), ('loc7', 0.4), ('loc8', 0.0), ('loc9', None), ('loc10', None), ('loc11', 0.2), ('loc12', 0.4), ('loc13', 0.0), ('loc14', -0.2), ('corrAns', 'b')])
122.7443 	EXP 	trial1Fix: autoDraw = False
122.7443 	EXP 	trial1L11: autoDraw = False
122.7443 	EXP 	trial1L12: autoDraw = False
122.7443 	EXP 	trial1L21: autoDraw = False
122.7443 	EXP 	trial1L22: autoDraw = False
122.7443 	EXP 	trial1T11: autoDraw = False
122.7443 	EXP 	trial1T12: autoDraw = False
122.7443 	EXP 	trial1TT: autoDraw = False
122.7443 	EXP 	trial1L11: pos = array([ 0. , -0.4])
122.7443 	EXP 	trial1L12: pos = array([0.2, 0.2])
122.7443 	EXP 	trial1L21: pos = array([-0.2, -0.4])
122.7443 	EXP 	trial1L22: pos = array([0.4, 0. ])
122.7443 	EXP 	trial1T11: pos = array([nan, nan])
122.7443 	EXP 	trial1T12: pos = array([0.2, 0.4])
122.7443 	EXP 	trial1TT: pos = array([ 0. , -0.2])
122.7443 	EXP 	trial1Fix: autoDraw = True
123.7415 	EXP 	trial1L11: autoDraw = True
123.7415 	EXP 	trial1L12: autoDraw = True
123.7415 	EXP 	trial1L21: autoDraw = True
123.7415 	EXP 	trial1L22: autoDraw = True
123.7415 	EXP 	trial1T11: autoDraw = True
123.7415 	EXP 	trial1T12: autoDraw = True
123.7415 	EXP 	trial1TT: autoDraw = True
123.7607 	EXP 	trial1Fix: autoDraw = False
126.7304 	EXP 	New trial (rep=0, index=23): OrderedDict([('loc1', 0.2), ('loc2', 0.0), ('loc3', -0.4), ('loc4', -0.2), ('loc5', 0.2), ('loc6', -0.4), ('loc7', 0.2), ('loc8', -0.2), ('loc9', -0.4), ('loc10', 0.4), ('loc11', 0.2), ('loc12', 0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
126.7426 	EXP 	trial1Fix: autoDraw = False
126.7426 	EXP 	trial1L11: autoDraw = False
126.7426 	EXP 	trial1L12: autoDraw = False
126.7426 	EXP 	trial1L21: autoDraw = False
126.7426 	EXP 	trial1L22: autoDraw = False
126.7426 	EXP 	trial1T11: autoDraw = False
126.7426 	EXP 	trial1T12: autoDraw = False
126.7426 	EXP 	trial1TT: autoDraw = False
126.7426 	EXP 	trial1L11: pos = array([0.2, 0. ])
126.7426 	EXP 	trial1L12: pos = array([-0.4, -0.2])
126.7426 	EXP 	trial1L21: pos = array([ 0.2, -0.4])
126.7426 	EXP 	trial1L22: pos = array([ 0.2, -0.2])
126.7426 	EXP 	trial1T11: pos = array([-0.4,  0.4])
126.7426 	EXP 	trial1T12: pos = array([0.2, 0.4])
126.7426 	EXP 	trial1TT: pos = array([nan, nan])
126.7426 	EXP 	trial1Fix: autoDraw = True
127.7406 	EXP 	trial1L11: autoDraw = True
127.7406 	EXP 	trial1L12: autoDraw = True
127.7406 	EXP 	trial1L21: autoDraw = True
127.7406 	EXP 	trial1L22: autoDraw = True
127.7406 	EXP 	trial1T11: autoDraw = True
127.7406 	EXP 	trial1T12: autoDraw = True
127.7406 	EXP 	trial1TT: autoDraw = True
127.7602 	EXP 	trial1Fix: autoDraw = False
130.7292 	EXP 	New trial (rep=0, index=24): OrderedDict([('loc1', -0.2), ('loc2', -0.4), ('loc3', 0.0), ('loc4', 0.2), ('loc5', 0.2), ('loc6', 0.4), ('loc7', None), ('loc8', None), ('loc9', 0.0), ('loc10', 0.4), ('loc11', 0.4), ('loc12', 0.4), ('loc13', 0.4), ('loc14', 0.2), ('corrAns', 'b')])
130.7427 	EXP 	trial1Fix: autoDraw = False
130.7427 	EXP 	trial1L11: autoDraw = False
130.7427 	EXP 	trial1L12: autoDraw = False
130.7427 	EXP 	trial1L21: autoDraw = False
130.7427 	EXP 	trial1L22: autoDraw = False
130.7427 	EXP 	trial1T11: autoDraw = False
130.7427 	EXP 	trial1T12: autoDraw = False
130.7427 	EXP 	trial1TT: autoDraw = False
130.7427 	EXP 	trial1L11: pos = array([-0.2, -0.4])
130.7427 	EXP 	trial1L12: pos = array([0. , 0.2])
130.7427 	EXP 	trial1L21: pos = array([0.2, 0.4])
130.7427 	EXP 	trial1L22: pos = array([nan, nan])
130.7427 	EXP 	trial1T11: pos = array([0. , 0.4])
130.7427 	EXP 	trial1T12: pos = array([0.4, 0.4])
130.7427 	EXP 	trial1TT: pos = array([0.4, 0.2])
130.7427 	EXP 	trial1Fix: autoDraw = True
131.7399 	EXP 	trial1L11: autoDraw = True
131.7399 	EXP 	trial1L12: autoDraw = True
131.7399 	EXP 	trial1L21: autoDraw = True
131.7399 	EXP 	trial1L22: autoDraw = True
131.7399 	EXP 	trial1T11: autoDraw = True
131.7399 	EXP 	trial1T12: autoDraw = True
131.7399 	EXP 	trial1TT: autoDraw = True
131.7593 	EXP 	trial1Fix: autoDraw = False
134.7295 	EXP 	New trial (rep=0, index=25): OrderedDict([('loc1', 0.2), ('loc2', 0.4), ('loc3', -0.4), ('loc4', 0.2), ('loc5', 0.4), ('loc6', 0.4), ('loc7', -0.4), ('loc8', 0.0), ('loc9', 0.0), ('loc10', 0.4), ('loc11', None), ('loc12', None), ('loc13', -0.2), ('loc14', -0.4), ('corrAns', 'b')])
134.7423 	EXP 	trial1Fix: autoDraw = False
134.7423 	EXP 	trial1L11: autoDraw = False
134.7423 	EXP 	trial1L12: autoDraw = False
134.7423 	EXP 	trial1L21: autoDraw = False
134.7423 	EXP 	trial1L22: autoDraw = False
134.7423 	EXP 	trial1T11: autoDraw = False
134.7423 	EXP 	trial1T12: autoDraw = False
134.7423 	EXP 	trial1TT: autoDraw = False
134.7423 	EXP 	trial1L11: pos = array([0.2, 0.4])
134.7423 	EXP 	trial1L12: pos = array([-0.4,  0.2])
134.7423 	EXP 	trial1L21: pos = array([0.4, 0.4])
134.7423 	EXP 	trial1L22: pos = array([-0.4,  0. ])
134.7423 	EXP 	trial1T11: pos = array([0. , 0.4])
134.7423 	EXP 	trial1T12: pos = array([nan, nan])
134.7423 	EXP 	trial1TT: pos = array([-0.2, -0.4])
134.7423 	EXP 	trial1Fix: autoDraw = True
135.7389 	EXP 	trial1L11: autoDraw = True
135.7389 	EXP 	trial1L12: autoDraw = True
135.7389 	EXP 	trial1L21: autoDraw = True
135.7389 	EXP 	trial1L22: autoDraw = True
135.7389 	EXP 	trial1T11: autoDraw = True
135.7389 	EXP 	trial1T12: autoDraw = True
135.7389 	EXP 	trial1TT: autoDraw = True
135.7593 	EXP 	trial1Fix: autoDraw = False
138.7289 	EXP 	New trial (rep=0, index=26): OrderedDict([('loc1', -0.2), ('loc2', -0.4), ('loc3', 0.2), ('loc4', 0.2), ('loc5', 0.2), ('loc6', 0.0), ('loc7', -0.2), ('loc8', 0.0), ('loc9', -0.4), ('loc10', 0.4), ('loc11', 0.4), ('loc12', -0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
138.7409 	EXP 	trial1Fix: autoDraw = False
138.7409 	EXP 	trial1L11: autoDraw = False
138.7409 	EXP 	trial1L12: autoDraw = False
138.7409 	EXP 	trial1L21: autoDraw = False
138.7409 	EXP 	trial1L22: autoDraw = False
138.7409 	EXP 	trial1T11: autoDraw = False
138.7409 	EXP 	trial1T12: autoDraw = False
138.7409 	EXP 	trial1TT: autoDraw = False
138.7409 	EXP 	trial1L11: pos = array([-0.2, -0.4])
138.7409 	EXP 	trial1L12: pos = array([0.2, 0.2])
138.7409 	EXP 	trial1L21: pos = array([0.2, 0. ])
138.7409 	EXP 	trial1L22: pos = array([-0.2,  0. ])
138.7409 	EXP 	trial1T11: pos = array([-0.4,  0.4])
138.7409 	EXP 	trial1T12: pos = array([ 0.4, -0.4])
138.7409 	EXP 	trial1TT: pos = array([nan, nan])
138.7409 	EXP 	trial1Fix: autoDraw = True
139.7388 	EXP 	trial1Fix: autoDraw = False
139.7388 	EXP 	trial1L11: autoDraw = True
139.7388 	EXP 	trial1L12: autoDraw = True
139.7388 	EXP 	trial1L21: autoDraw = True
139.7388 	EXP 	trial1L22: autoDraw = True
139.7388 	EXP 	trial1T11: autoDraw = True
139.7388 	EXP 	trial1T12: autoDraw = True
139.7388 	EXP 	trial1TT: autoDraw = True
142.7293 	EXP 	New trial (rep=0, index=27): OrderedDict([('loc1', 0.2), ('loc2', -0.4), ('loc3', 0.0), ('loc4', 0.2), ('loc5', None), ('loc6', None), ('loc7', -0.2), ('loc8', 0.2), ('loc9', -0.2), ('loc10', 0.4), ('loc11', 0.4), ('loc12', -0.4), ('loc13', -0.2), ('loc14', -0.2), ('corrAns', 'b')])
142.7415 	EXP 	trial1Fix: autoDraw = False
142.7415 	EXP 	trial1L11: autoDraw = False
142.7415 	EXP 	trial1L12: autoDraw = False
142.7415 	EXP 	trial1L21: autoDraw = False
142.7415 	EXP 	trial1L22: autoDraw = False
142.7415 	EXP 	trial1T11: autoDraw = False
142.7415 	EXP 	trial1T12: autoDraw = False
142.7415 	EXP 	trial1TT: autoDraw = False
142.7415 	EXP 	trial1L11: pos = array([ 0.2, -0.4])
142.7415 	EXP 	trial1L12: pos = array([0. , 0.2])
142.7415 	EXP 	trial1L21: pos = array([nan, nan])
142.7415 	EXP 	trial1L22: pos = array([-0.2,  0.2])
142.7415 	EXP 	trial1T11: pos = array([-0.2,  0.4])
142.7415 	EXP 	trial1T12: pos = array([ 0.4, -0.4])
142.7415 	EXP 	trial1TT: pos = array([-0.2, -0.2])
142.7415 	EXP 	trial1Fix: autoDraw = True
143.7386 	EXP 	trial1Fix: autoDraw = False
143.7386 	EXP 	trial1L11: autoDraw = True
143.7386 	EXP 	trial1L12: autoDraw = True
143.7386 	EXP 	trial1L21: autoDraw = True
143.7386 	EXP 	trial1L22: autoDraw = True
143.7386 	EXP 	trial1T11: autoDraw = True
143.7386 	EXP 	trial1T12: autoDraw = True
143.7386 	EXP 	trial1TT: autoDraw = True
146.7257 	EXP 	New trial (rep=0, index=28): OrderedDict([('loc1', 0.2), ('loc2', -0.2), ('loc3', 0.4), ('loc4', -0.2), ('loc5', 0.4), ('loc6', 0.4), ('loc7', 0.0), ('loc8', -0.2), ('loc9', -0.4), ('loc10', 0.4), ('loc11', None), ('loc12', None), ('loc13', 0.4), ('loc14', 0.2), ('corrAns', 'b')])
146.7527 	EXP 	trial1Fix: autoDraw = False
146.7527 	EXP 	trial1L11: autoDraw = False
146.7527 	EXP 	trial1L12: autoDraw = False
146.7527 	EXP 	trial1L21: autoDraw = False
146.7527 	EXP 	trial1L22: autoDraw = False
146.7527 	EXP 	trial1T11: autoDraw = False
146.7527 	EXP 	trial1T12: autoDraw = False
146.7527 	EXP 	trial1TT: autoDraw = False
146.7527 	EXP 	trial1L11: pos = array([ 0.2, -0.2])
146.7527 	EXP 	trial1L12: pos = array([ 0.4, -0.2])
146.7527 	EXP 	trial1L21: pos = array([0.4, 0.4])
146.7527 	EXP 	trial1L22: pos = array([ 0. , -0.2])
146.7527 	EXP 	trial1T11: pos = array([-0.4,  0.4])
146.7527 	EXP 	trial1T12: pos = array([nan, nan])
146.7527 	EXP 	trial1TT: pos = array([0.4, 0.2])
146.7527 	EXP 	trial1Fix: autoDraw = True
147.7242 	EXP 	trial1L11: autoDraw = True
147.7242 	EXP 	trial1L12: autoDraw = True
147.7242 	EXP 	trial1L21: autoDraw = True
147.7242 	EXP 	trial1L22: autoDraw = True
147.7242 	EXP 	trial1T11: autoDraw = True
147.7242 	EXP 	trial1T12: autoDraw = True
147.7242 	EXP 	trial1TT: autoDraw = True
147.7541 	EXP 	trial1Fix: autoDraw = False
150.7276 	EXP 	New trial (rep=0, index=29): OrderedDict([('loc1', 0.2), ('loc2', -0.4), ('loc3', 0.2), ('loc4', 0.2), ('loc5', 0.0), ('loc6', -0.4), ('loc7', 0.4), ('loc8', 0.0), ('loc9', -0.4), ('loc10', 0.4), ('loc11', 0.2), ('loc12', 0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
150.7403 	EXP 	trial1Fix: autoDraw = False
150.7403 	EXP 	trial1L11: autoDraw = False
150.7403 	EXP 	trial1L12: autoDraw = False
150.7403 	EXP 	trial1L21: autoDraw = False
150.7403 	EXP 	trial1L22: autoDraw = False
150.7403 	EXP 	trial1T11: autoDraw = False
150.7403 	EXP 	trial1T12: autoDraw = False
150.7403 	EXP 	trial1TT: autoDraw = False
150.7403 	EXP 	trial1L11: pos = array([ 0.2, -0.4])
150.7403 	EXP 	trial1L12: pos = array([0.2, 0.2])
150.7403 	EXP 	trial1L21: pos = array([ 0. , -0.4])
150.7403 	EXP 	trial1L22: pos = array([0.4, 0. ])
150.7403 	EXP 	trial1T11: pos = array([-0.4,  0.4])
150.7403 	EXP 	trial1T12: pos = array([0.2, 0.4])
150.7403 	EXP 	trial1TT: pos = array([nan, nan])
150.7403 	EXP 	trial1Fix: autoDraw = True
151.7365 	EXP 	trial1L11: autoDraw = True
151.7365 	EXP 	trial1L12: autoDraw = True
151.7365 	EXP 	trial1L21: autoDraw = True
151.7365 	EXP 	trial1L22: autoDraw = True
151.7365 	EXP 	trial1T11: autoDraw = True
151.7365 	EXP 	trial1T12: autoDraw = True
151.7365 	EXP 	trial1TT: autoDraw = True
151.7550 	EXP 	trial1Fix: autoDraw = False
154.7246 	EXP 	New trial (rep=0, index=30): OrderedDict([('loc1', 0.2), ('loc2', -0.2), ('loc3', -0.4), ('loc4', -0.2), ('loc5', 0.2), ('loc6', 0.0), ('loc7', -0.2), ('loc8', -0.2), ('loc9', None), ('loc10', None), ('loc11', 0.4), ('loc12', 0.4), ('loc13', 0.0), ('loc14', 0.4), ('corrAns', 'b')])
154.7378 	EXP 	trial1Fix: autoDraw = False
154.7378 	EXP 	trial1L11: autoDraw = False
154.7378 	EXP 	trial1L12: autoDraw = False
154.7378 	EXP 	trial1L21: autoDraw = False
154.7378 	EXP 	trial1L22: autoDraw = False
154.7378 	EXP 	trial1T11: autoDraw = False
154.7378 	EXP 	trial1T12: autoDraw = False
154.7378 	EXP 	trial1TT: autoDraw = False
154.7378 	EXP 	trial1L11: pos = array([ 0.2, -0.2])
154.7378 	EXP 	trial1L12: pos = array([-0.4, -0.2])
154.7378 	EXP 	trial1L21: pos = array([0.2, 0. ])
154.7378 	EXP 	trial1L22: pos = array([-0.2, -0.2])
154.7378 	EXP 	trial1T11: pos = array([nan, nan])
154.7378 	EXP 	trial1T12: pos = array([0.4, 0.4])
154.7378 	EXP 	trial1TT: pos = array([0. , 0.4])
154.7378 	EXP 	trial1Fix: autoDraw = True
155.7355 	EXP 	trial1L11: autoDraw = True
155.7355 	EXP 	trial1L12: autoDraw = True
155.7355 	EXP 	trial1L21: autoDraw = True
155.7355 	EXP 	trial1L22: autoDraw = True
155.7355 	EXP 	trial1T11: autoDraw = True
155.7355 	EXP 	trial1T12: autoDraw = True
155.7355 	EXP 	trial1TT: autoDraw = True
155.7535 	EXP 	trial1Fix: autoDraw = False
158.7409 	EXP 	New trial (rep=0, index=31): OrderedDict([('loc1', 0.2), ('loc2', -0.4), ('loc3', -0.2), ('loc4', 0.4), ('loc5', 0.0), ('loc6', 0.2), ('loc7', -0.2), ('loc8', -0.4), ('loc9', 0.2), ('loc10', 0.0), ('loc11', 0.4), ('loc12', 0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
158.7583 	EXP 	trial1Fix: autoDraw = False
158.7583 	EXP 	trial1L11: autoDraw = False
158.7583 	EXP 	trial1L12: autoDraw = False
158.7583 	EXP 	trial1L21: autoDraw = False
158.7583 	EXP 	trial1L22: autoDraw = False
158.7583 	EXP 	trial1T11: autoDraw = False
158.7583 	EXP 	trial1T12: autoDraw = False
158.7583 	EXP 	trial1TT: autoDraw = False
158.7583 	EXP 	trial1L11: pos = array([ 0.2, -0.4])
158.7583 	EXP 	trial1L12: pos = array([-0.2,  0.4])
158.7583 	EXP 	trial1L21: pos = array([0. , 0.2])
158.7583 	EXP 	trial1L22: pos = array([-0.2, -0.4])
158.7583 	EXP 	trial1T11: pos = array([0.2, 0. ])
158.7583 	EXP 	trial1T12: pos = array([0.4, 0.4])
158.7583 	EXP 	trial1TT: pos = array([nan, nan])
158.7583 	EXP 	trial1Fix: autoDraw = True
159.7508 	EXP 	trial1L11: autoDraw = True
159.7508 	EXP 	trial1L12: autoDraw = True
159.7508 	EXP 	trial1L21: autoDraw = True
159.7508 	EXP 	trial1L22: autoDraw = True
159.7508 	EXP 	trial1T11: autoDraw = True
159.7508 	EXP 	trial1T12: autoDraw = True
159.7508 	EXP 	trial1TT: autoDraw = True
159.7687 	EXP 	trial1Fix: autoDraw = False
162.7366 	EXP 	New trial (rep=0, index=32): OrderedDict([('loc1', 0.0), ('loc2', -0.4), ('loc3', 0.0), ('loc4', -0.2), ('loc5', -0.2), ('loc6', 0.0), ('loc7', 0.4), ('loc8', 0.2), ('loc9', -0.2), ('loc10', 0.4), ('loc11', 0.2), ('loc12', 0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
162.7513 	EXP 	trial1Fix: autoDraw = False
162.7513 	EXP 	trial1L11: autoDraw = False
162.7513 	EXP 	trial1L12: autoDraw = False
162.7513 	EXP 	trial1L21: autoDraw = False
162.7513 	EXP 	trial1L22: autoDraw = False
162.7513 	EXP 	trial1T11: autoDraw = False
162.7513 	EXP 	trial1T12: autoDraw = False
162.7513 	EXP 	trial1TT: autoDraw = False
162.7513 	EXP 	trial1L11: pos = array([ 0. , -0.4])
162.7513 	EXP 	trial1L12: pos = array([ 0. , -0.2])
162.7513 	EXP 	trial1L21: pos = array([-0.2,  0. ])
162.7513 	EXP 	trial1L22: pos = array([0.4, 0.2])
162.7513 	EXP 	trial1T11: pos = array([-0.2,  0.4])
162.7513 	EXP 	trial1T12: pos = array([0.2, 0.4])
162.7513 	EXP 	trial1TT: pos = array([nan, nan])
162.7513 	EXP 	trial1Fix: autoDraw = True
163.7338 	EXP 	trial1L11: autoDraw = True
163.7338 	EXP 	trial1L12: autoDraw = True
163.7338 	EXP 	trial1L21: autoDraw = True
163.7338 	EXP 	trial1L22: autoDraw = True
163.7338 	EXP 	trial1T11: autoDraw = True
163.7338 	EXP 	trial1T12: autoDraw = True
163.7338 	EXP 	trial1TT: autoDraw = True
163.7823 	EXP 	trial1Fix: autoDraw = False
